/Library/Java/JavaVirtualMachines/zulu-15.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61099:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/lianmeng/Documents/HW/hw_conf/baseCases/target/classes:/Users/lianmeng/.m2/repository/com/itextpdf/barcodes/7.2.4/barcodes-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/font-asian/7.2.4/font-asian-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/forms/7.2.4/forms-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/hyph/7.2.4/hyph-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/io/7.2.4/io-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/commons/7.2.4/commons-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/kernel/7.2.4/kernel-7.2.4.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcutil-jdk15on/1.70/bcutil-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/com/itextpdf/layout/7.2.4/layout-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/pdfa/7.2.4/pdfa-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/sign/7.2.4/sign-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/styled-xml-parser/7.2.4/styled-xml-parser-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/svg/7.2.4/svg-7.2.4.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-simple/2.0.3/slf4j-simple-2.0.3.jar Test_DW_OSMT
Program Starts at: 2023/07/22 12:05:59.672
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
This Steiner Point is in Terminals/Contained
